
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16b7:	48 8d 15 02 1b 00 00 	lea    0x1b02(%rip),%rdx        # 31c0 <_IO_stdin_used+0x1c0>
    16be:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    16c2:	48 01 d0             	add    %rdx,%rax
    16c5:	3e ff e0             	notrack jmpq *%rax
    16c8:	e8 6c 05 00 00       	callq  1c39 <explode_bomb>
    16cd:	eb db                	jmp    16aa <phase_3+0x31>
    16cf:	b8 e3 01 00 00       	mov    $0x1e3,%eax
    16d4:	2d df 00 00 00       	sub    $0xdf,%eax
    16d9:	05 34 03 00 00       	add    $0x334,%eax
    16de:	2d 1d 02 00 00       	sub    $0x21d,%eax
    16e3:	05 1d 02 00 00       	add    $0x21d,%eax
    16e8:	2d 1d 02 00 00       	sub    $0x21d,%eax
    16ed:	05 1d 02 00 00       	add    $0x21d,%eax
    16f2:	2d 1d 02 00 00       	sub    $0x21d,%eax
    16f7:	83 3c 24 05          	cmpl   $0x5,(%rsp)
    16fb:	7f 06                	jg     1703 <phase_3+0x8a>
    16fd:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    1701:	74 05                	je     1708 <phase_3+0x8f>
    1703:	e8 31 05 00 00       	callq  1c39 <explode_bomb>
    1708:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    170d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1714:	00 00 
    1716:	75 42                	jne    175a <phase_3+0xe1>
    1718:	48 83 c4 18          	add    $0x18,%rsp
    171c:	c3                   	retq   
    171d:	b8 00 00 00 00       	mov    $0x0,%eax
    1722:	eb b0                	jmp    16d4 <phase_3+0x5b>
    1724:	b8 00 00 00 00       	mov    $0x0,%eax
    1729:	eb ae                	jmp    16d9 <phase_3+0x60>
    172b:	b8 00 00 00 00       	mov    $0x0,%eax
    1730:	eb ac                	jmp    16de <phase_3+0x65>
    1732:	b8 00 00 00 00       	mov    $0x0,%eax
    1737:	eb aa                	jmp    16e3 <phase_3+0x6a>
    1739:	b8 00 00 00 00       	mov    $0x0,%eax
    173e:	eb a8                	jmp    16e8 <phase_3+0x6f>
    1740:	b8 00 00 00 00       	mov    $0x0,%eax
    1745:	eb a6                	jmp    16ed <phase_3+0x74>
    1747:	b8 00 00 00 00       	mov    $0x0,%eax
    174c:	eb a4                	jmp    16f2 <phase_3+0x79>
    174e:	e8 e6 04 00 00       	callq  1c39 <explode_bomb>
    1753:	b8 00 00 00 00       	mov    $0x0,%eax
    1758:	eb 9d                	jmp    16f7 <phase_3+0x7e>
    175a:	e8 f1 fa ff ff       	callq  1250 <__stack_chk_fail@plt>

000000000000175f <func4>:
    175f:	f3 0f 1e fa          	endbr64 
    1763:	48 83 ec 08          	sub    $0x8,%rsp
    1767:	89 d0                	mov    %edx,%eax
    1769:	29 f0                	sub    %esi,%eax
    176b:	89 c1                	mov    %eax,%ecx
    176d:	c1 e9 1f             	shr    $0x1f,%ecx
    1770:	01 c1                	add    %eax,%ecx
    1772:	d1 f9                	sar    %ecx
    1774:	01 f1                	add    %esi,%ecx
    1776:	39 f9                	cmp    %edi,%ecx
    1778:	7f 0c                	jg     1786 <func4+0x27>
    177a:	b8 00 00 00 00       	mov    $0x0,%eax
    177f:	7c 11                	jl     1792 <func4+0x33>
    1781:	48 83 c4 08          	add    $0x8,%rsp
    1785:	c3                   	retq   
    1786:	8d 51 ff             	lea    -0x1(%rcx),%edx
    1789:	e8 d1 ff ff ff       	callq  175f <func4>
    178e:	01 c0                	add    %eax,%eax
    1790:	eb ef                	jmp    1781 <func4+0x22>
    1792:	8d 71 01             	lea    0x1(%rcx),%esi
    1795:	e8 c5 ff ff ff       	callq  175f <func4>
    179a:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    179e:	eb e1                	jmp    1781 <func4+0x22>

00000000000017a0 <phase_4>:
    17a0:	f3 0f 1e fa          	endbr64 
    17a4:	48 83 ec 18          	sub    $0x18,%rsp
    17a8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17af:	00 00 
    17b1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    17b6:	31 c0                	xor    %eax,%eax
    17b8:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    17bd:	48 89 e2             	mov    %rsp,%rdx
    17c0:	48 8d 35 68 1b 00 00 	lea    0x1b68(%rip),%rsi        # 332f <array.0+0x14f>
    17c7:	e8 34 fb ff ff       	callq  1300 <__isoc99_sscanf@plt>
    17cc:	83 f8 02             	cmp    $0x2,%eax
    17cf:	75 06                	jne    17d7 <phase_4+0x37>
    17d1:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    17d5:	76 05                	jbe    17dc <phase_4+0x3c>
    17d7:	e8 5d 04 00 00       	callq  1c39 <explode_bomb>
    17dc:	ba 0e 00 00 00       	mov    $0xe,%edx
    17e1:	be 00 00 00 00       	mov    $0x0,%esi
    17e6:	8b 3c 24             	mov    (%rsp),%edi
    17e9:	e8 71 ff ff ff       	callq  175f <func4>
    17ee:	83 f8 01             	cmp    $0x1,%eax
    17f1:	75 07                	jne    17fa <phase_4+0x5a>
    17f3:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    17f8:	74 05                	je     17ff <phase_4+0x5f>
    17fa:	e8 3a 04 00 00       	callq  1c39 <explode_bomb>
    17ff:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1804:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    180b:	00 00 
    180d:	75 05                	jne    1814 <phase_4+0x74>
    180f:	48 83 c4 18          	add    $0x18,%rsp
    1813:	c3                   	retq   
    1814:	e8 37 fa ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000001819 <phase_5>:
    1819:	f3 0f 1e fa          	endbr64 
    181d:	48 83 ec 18          	sub    $0x18,%rsp
    1821:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1828:	00 00 
    182a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    182f:	31 c0                	xor    %eax,%eax
    1831:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1836:	48 89 e2             	mov    %rsp,%rdx
    1839:	48 8d 35 ef 1a 00 00 	lea    0x1aef(%rip),%rsi        # 332f <array.0+0x14f>
    1840:	e8 bb fa ff ff       	callq  1300 <__isoc99_sscanf@plt>
    1845:	83 f8 01             	cmp    $0x1,%eax
    1848:	7e 5a                	jle    18a4 <phase_5+0x8b>
    184a:	8b 04 24             	mov    (%rsp),%eax
    184d:	83 e0 0f             	and    $0xf,%eax
    1850:	89 04 24             	mov    %eax,(%rsp)
    1853:	83 f8 0f             	cmp    $0xf,%eax
    1856:	74 32                	je     188a <phase_5+0x71>
    1858:	b9 00 00 00 00       	mov    $0x0,%ecx
    185d:	ba 00 00 00 00       	mov    $0x0,%edx
    1862:	48 8d 35 77 19 00 00 	lea    0x1977(%rip),%rsi        # 31e0 <array.0>
    1869:	83 c2 01             	add    $0x1,%edx
    186c:	48 98                	cltq   
    186e:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    1871:	01 c1                	add    %eax,%ecx
    1873:	83 f8 0f             	cmp    $0xf,%eax
    1876:	75 f1                	jne    1869 <phase_5+0x50>
    1878:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    187f:	83 fa 0f             	cmp    $0xf,%edx
    1882:	75 06                	jne    188a <phase_5+0x71>
    1884:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    1888:	74 05                	je     188f <phase_5+0x76>
    188a:	e8 aa 03 00 00       	callq  1c39 <explode_bomb>
    188f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1894:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    189b:	00 00 
    189d:	75 0c                	jne    18ab <phase_5+0x92>
    189f:	48 83 c4 18          	add    $0x18,%rsp
    18a3:	c3                   	retq   
    18a4:	e8 90 03 00 00       	callq  1c39 <explode_bomb>
    18a9:	eb 9f                	jmp    184a <phase_5+0x31>
    18ab:	e8 a0 f9 ff ff       	callq  1250 <__stack_chk_fail@plt>

00000000000018b0 <phase_6>:
    18b0:	f3 0f 1e fa          	endbr64 
    18b4:	41 56                	push   %r14
    18b6:	41 55                	push   %r13
    18b8:	41 54                	push   %r12
    18ba:	55                   	push   %rbp
    18bb:	53                   	push   %rbx
    18bc:	48 83 ec 60          	sub    $0x60,%rsp
    18c0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    18c7:	00 00 
    18c9:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    18ce:	31 c0                	xor    %eax,%eax
    18d0:	49 89 e5             	mov    %rsp,%r13
    18d3:	4c 89 ee             	mov    %r13,%rsi
    18d6:	e8 8a 03 00 00       	callq  1c65 <read_six_numbers>
    18db:	41 be 01 00 00 00    	mov    $0x1,%r14d
    18e1:	49 89 e4             	mov    %rsp,%r12
    18e4:	eb 28                	jmp    190e <phase_6+0x5e>
    18e6:	e8 4e 03 00 00       	callq  1c39 <explode_bomb>
    18eb:	eb 30                	jmp    191d <phase_6+0x6d>
    18ed:	48 83 c3 01          	add    $0x1,%rbx
    18f1:	83 fb 05             	cmp    $0x5,%ebx
    18f4:	7f 10                	jg     1906 <phase_6+0x56>
    18f6:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    18fa:	39 45 00             	cmp    %eax,0x0(%rbp)
    18fd:	75 ee                	jne    18ed <phase_6+0x3d>
    18ff:	e8 35 03 00 00       	callq  1c39 <explode_bomb>
    1904:	eb e7                	jmp    18ed <phase_6+0x3d>
    1906:	49 83 c6 01          	add    $0x1,%r14
    190a:	49 83 c5 04          	add    $0x4,%r13
    190e:	4c 89 ed             	mov    %r13,%rbp
    1911:	41 8b 45 00          	mov    0x0(%r13),%eax
    1915:	83 e8 01             	sub    $0x1,%eax
    1918:	83 f8 05             	cmp    $0x5,%eax
    191b:	77 c9                	ja     18e6 <phase_6+0x36>
    191d:	41 83 fe 05          	cmp    $0x5,%r14d
    1921:	7f 05                	jg     1928 <phase_6+0x78>
    1923:	4c 89 f3             	mov    %r14,%rbx
    1926:	eb ce                	jmp    18f6 <phase_6+0x46>
    1928:	be 00 00 00 00       	mov    $0x0,%esi
    192d:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    1930:	b8 01 00 00 00       	mov    $0x1,%eax
    1935:	48 8d 15 d4 38 00 00 	lea    0x38d4(%rip),%rdx        # 5210 <node1>
    193c:	83 f9 01             	cmp    $0x1,%ecx
    193f:	7e 0b                	jle    194c <phase_6+0x9c>
    1941:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1945:	83 c0 01             	add    $0x1,%eax
    1948:	39 c8                	cmp    %ecx,%eax
    194a:	75 f5                	jne    1941 <phase_6+0x91>
    194c:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    1951:	48 83 c6 01          	add    $0x1,%rsi
    1955:	48 83 fe 06          	cmp    $0x6,%rsi
    1959:	75 d2                	jne    192d <phase_6+0x7d>
    195b:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1960:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1965:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1969:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    196e:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1972:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    1977:	48 89 42 08          	mov    %rax,0x8(%rdx)
    197b:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    1980:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1984:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1989:	48 89 42 08          	mov    %rax,0x8(%rdx)
    198d:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    1994:	00 
    1995:	bd 05 00 00 00       	mov    $0x5,%ebp
    199a:	eb 09                	jmp    19a5 <phase_6+0xf5>
    199c:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    19a0:	83 ed 01             	sub    $0x1,%ebp
    19a3:	74 11                	je     19b6 <phase_6+0x106>
    19a5:	48 8b 43 08          	mov    0x8(%rbx),%rax
    19a9:	8b 00                	mov    (%rax),%eax
    19ab:	39 03                	cmp    %eax,(%rbx)
    19ad:	7d ed                	jge    199c <phase_6+0xec>
    19af:	e8 85 02 00 00       	callq  1c39 <explode_bomb>
    19b4:	eb e6                	jmp    199c <phase_6+0xec>
    19b6:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    19bb:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    19c2:	00 00 
    19c4:	75 0d                	jne    19d3 <phase_6+0x123>
    19c6:	48 83 c4 60          	add    $0x60,%rsp
    19ca:	5b                   	pop    %rbx
    19cb:	5d                   	pop    %rbp
    19cc:	41 5c                	pop    %r12
    19ce:	41 5d                	pop    %r13
    19d0:	41 5e                	pop    %r14
    19d2:	c3                   	retq   
    19d3:	e8 78 f8 ff ff       	callq  1250 <__stack_chk_fail@plt>

00000000000019d8 <fun7>:
    19d8:	f3 0f 1e fa          	endbr64 
    19dc:	48 85 ff             	test   %rdi,%rdi
    19df:	74 32                	je     1a13 <fun7+0x3b>
    19e1:	48 83 ec 08          	sub    $0x8,%rsp
    19e5:	8b 17                	mov    (%rdi),%edx
    19e7:	39 f2                	cmp    %esi,%edx
    19e9:	7f 0c                	jg     19f7 <fun7+0x1f>
    19eb:	b8 00 00 00 00       	mov    $0x0,%eax
    19f0:	75 12                	jne    1a04 <fun7+0x2c>
    19f2:	48 83 c4 08          	add    $0x8,%rsp
    19f6:	c3                   	retq   
    19f7:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    19fb:	e8 d8 ff ff ff       	callq  19d8 <fun7>
    1a00:	01 c0                	add    %eax,%eax
    1a02:	eb ee                	jmp    19f2 <fun7+0x1a>
    1a04:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1a08:	e8 cb ff ff ff       	callq  19d8 <fun7>
    1a0d:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1a11:	eb df                	jmp    19f2 <fun7+0x1a>
    1a13:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1a18:	c3                   	retq   

0000000000001a19 <secret_phase>:
    1a19:	f3 0f 1e fa          	endbr64 
    1a1d:	53                   	push   %rbx
    1a1e:	e8 87 02 00 00       	callq  1caa <read_line>
    1a23:	48 89 c7             	mov    %rax,%rdi
    1a26:	ba 0a 00 00 00       	mov    $0xa,%edx
    1a2b:	be 00 00 00 00       	mov    $0x0,%esi
    1a30:	e8 ab f8 ff ff       	callq  12e0 <strtol@plt>
    1a35:	89 c3                	mov    %eax,%ebx
    1a37:	83 e8 01             	sub    $0x1,%eax
    1a3a:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    1a3f:	77 26                	ja     1a67 <secret_phase+0x4e>
    1a41:	89 de                	mov    %ebx,%esi
    1a43:	48 8d 3d e6 36 00 00 	lea    0x36e6(%rip),%rdi        # 5130 <n1>
    1a4a:	e8 89 ff ff ff       	callq  19d8 <fun7>
    1a4f:	83 f8 03             	cmp    $0x3,%eax
    1a52:	75 1a                	jne    1a6e <secret_phase+0x55>
    1a54:	48 8d 3d 2d 17 00 00 	lea    0x172d(%rip),%rdi        # 3188 <_IO_stdin_used+0x188>
    1a5b:	e8 c0 f7 ff ff       	callq  1220 <puts@plt>
    1a60:	e8 7d 03 00 00       	callq  1de2 <phase_defused>
    1a65:	5b                   	pop    %rbx
    1a66:	c3                   	retq   
    1a67:	e8 cd 01 00 00       	callq  1c39 <explode_bomb>
    1a6c:	eb d3                	jmp    1a41 <secret_phase+0x28>
    1a6e:	e8 c6 01 00 00       	callq  1c39 <explode_bomb>
    1a73:	eb df                	jmp    1a54 <secret_phase+0x3b>

0000000000001a75 <sig_handler>:
    1a75:	f3 0f 1e fa          	endbr64 
    1a79:	50                   	push   %rax
    1a7a:	58                   	pop    %rax
    1a7b:	48 83 ec 08          	sub    $0x8,%rsp
    1a7f:	48 8d 3d 9a 17 00 00 	lea    0x179a(%rip),%rdi        # 3220 <array.0+0x40>
    1a86:	e8 95 f7 ff ff       	callq  1220 <puts@plt>
    1a8b:	bf 03 00 00 00       	mov    $0x3,%edi
    1a90:	e8 cb f8 ff ff       	callq  1360 <sleep@plt>
    1a95:	48 8d 35 46 18 00 00 	lea    0x1846(%rip),%rsi        # 32e2 <array.0+0x102>
    1a9c:	bf 01 00 00 00       	mov    $0x1,%edi
    1aa1:	b8 00 00 00 00       	mov    $0x0,%eax
    1aa6:	e8 65 f8 ff ff       	callq  1310 <__printf_chk@plt>
    1aab:	48 8b 3d ae 3b 00 00 	mov    0x3bae(%rip),%rdi        # 5660 <stdout@@GLIBC_2.2.5>
    1ab2:	e8 39 f8 ff ff       	callq  12f0 <fflush@plt>
    1ab7:	bf 01 00 00 00       	mov    $0x1,%edi
    1abc:	e8 9f f8 ff ff       	callq  1360 <sleep@plt>
    1ac1:	48 8d 3d 22 18 00 00 	lea    0x1822(%rip),%rdi        # 32ea <array.0+0x10a>
    1ac8:	e8 53 f7 ff ff       	callq  1220 <puts@plt>
    1acd:	bf 10 00 00 00       	mov    $0x10,%edi
    1ad2:	e8 59 f8 ff ff       	callq  1330 <exit@plt>

0000000000001ad7 <invalid_phase>:
    1ad7:	f3 0f 1e fa          	endbr64 
    1adb:	50                   	push   %rax
    1adc:	58                   	pop    %rax
    1add:	48 83 ec 08          	sub    $0x8,%rsp
    1ae1:	48 89 fa             	mov    %rdi,%rdx
    1ae4:	48 8d 35 07 18 00 00 	lea    0x1807(%rip),%rsi        # 32f2 <array.0+0x112>
    1aeb:	bf 01 00 00 00       	mov    $0x1,%edi
    1af0:	b8 00 00 00 00       	mov    $0x0,%eax
    1af5:	e8 16 f8 ff ff       	callq  1310 <__printf_chk@plt>
    1afa:	bf 08 00 00 00       	mov    $0x8,%edi
    1aff:	e8 2c f8 ff ff       	callq  1330 <exit@plt>

0000000000001b04 <string_length>:
    1b04:	f3 0f 1e fa          	endbr64 
    1b08:	80 3f 00             	cmpb   $0x0,(%rdi)
    1b0b:	74 12                	je     1b1f <string_length+0x1b>
    1b0d:	b8 00 00 00 00       	mov    $0x0,%eax
    1b12:	48 83 c7 01          	add    $0x1,%rdi
    1b16:	83 c0 01             	add    $0x1,%eax
    1b19:	80 3f 00             	cmpb   $0x0,(%rdi)
    1b1c:	75 f4                	jne    1b12 <string_length+0xe>
    1b1e:	c3                   	retq   
    1b1f:	b8 00 00 00 00       	mov    $0x0,%eax
    1b24:	c3                   	retq   

0000000000001b25 <strings_not_equal>:
    1b25:	f3 0f 1e fa          	endbr64 
    1b29:	41 54                	push   %r12
    1b2b:	55                   	push   %rbp
    1b2c:	53                   	push   %rbx
    1b2d:	48 89 fb             	mov    %rdi,%rbx
    1b30:	48 89 f5             	mov    %rsi,%rbp
    1b33:	e8 cc ff ff ff       	callq  1b04 <string_length>
    1b38:	41 89 c4             	mov    %eax,%r12d
    1b3b:	48 89 ef             	mov    %rbp,%rdi
    1b3e:	e8 c1 ff ff ff       	callq  1b04 <string_length>
    1b43:	89 c2                	mov    %eax,%edx
    1b45:	b8 01 00 00 00       	mov    $0x1,%eax
    1b4a:	41 39 d4             	cmp    %edx,%r12d
    1b4d:	75 31                	jne    1b80 <strings_not_equal+0x5b>
    1b4f:	0f b6 13             	movzbl (%rbx),%edx
    1b52:	84 d2                	test   %dl,%dl
    1b54:	74 1e                	je     1b74 <strings_not_equal+0x4f>
    1b56:	b8 00 00 00 00       	mov    $0x0,%eax
    1b5b:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1b5f:	75 1a                	jne    1b7b <strings_not_equal+0x56>
    1b61:	48 83 c0 01          	add    $0x1,%rax
    1b65:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1b69:	84 d2                	test   %dl,%dl
    1b6b:	75 ee                	jne    1b5b <strings_not_equal+0x36>
    1b6d:	b8 00 00 00 00       	mov    $0x0,%eax
    1b72:	eb 0c                	jmp    1b80 <strings_not_equal+0x5b>
    1b74:	b8 00 00 00 00       	mov    $0x0,%eax
    1b79:	eb 05                	jmp    1b80 <strings_not_equal+0x5b>
    1b7b:	b8 01 00 00 00       	mov    $0x1,%eax
    1b80:	5b                   	pop    %rbx
    1b81:	5d                   	pop    %rbp
    1b82:	41 5c                	pop    %r12
    1b84:	c3                   	retq   

0000000000001b85 <initialize_bomb>:
    1b85:	f3 0f 1e fa          	endbr64 
    1b89:	48 83 ec 08          	sub    $0x8,%rsp
    1b8d:	48 8d 35 e1 fe ff ff 	lea    -0x11f(%rip),%rsi        # 1a75 <sig_handler>
    1b94:	bf 02 00 00 00       	mov    $0x2,%edi
    1b99:	e8 12 f7 ff ff       	callq  12b0 <signal@plt>
    1b9e:	48 83 c4 08          	add    $0x8,%rsp
    1ba2:	c3                   	retq   

0000000000001ba3 <initialize_bomb_solve>:
    1ba3:	f3 0f 1e fa          	endbr64 
    1ba7:	c3                   	retq   

0000000000001ba8 <blank_line>:
    1ba8:	f3 0f 1e fa          	endbr64 
    1bac:	55                   	push   %rbp
    1bad:	53                   	push   %rbx
    1bae:	48 83 ec 08          	sub    $0x8,%rsp
    1bb2:	48 89 fd             	mov    %rdi,%rbp
    1bb5:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1bb9:	84 db                	test   %bl,%bl
    1bbb:	74 1e                	je     1bdb <blank_line+0x33>
    1bbd:	e8 ae f7 ff ff       	callq  1370 <__ctype_b_loc@plt>
    1bc2:	48 83 c5 01          	add    $0x1,%rbp
    1bc6:	48 0f be db          	movsbq %bl,%rbx
    1bca:	48 8b 00             	mov    (%rax),%rax
    1bcd:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1bd2:	75 e1                	jne    1bb5 <blank_line+0xd>
    1bd4:	b8 00 00 00 00       	mov    $0x0,%eax
    1bd9:	eb 05                	jmp    1be0 <blank_line+0x38>
    1bdb:	b8 01 00 00 00       	mov    $0x1,%eax
    1be0:	48 83 c4 08          	add    $0x8,%rsp
    1be4:	5b                   	pop    %rbx
    1be5:	5d                   	pop    %rbp
    1be6:	c3                   	retq   

0000000000001be7 <skip>:
    1be7:	f3 0f 1e fa          	endbr64 
    1beb:	55                   	push   %rbp
    1bec:	53                   	push   %rbx
    1bed:	48 83 ec 08          	sub    $0x8,%rsp
    1bf1:	48 8d 2d 08 3b 00 00 	lea    0x3b08(%rip),%rbp        # 5700 <input_strings>
    1bf8:	48 63 05 f1 3a 00 00 	movslq 0x3af1(%rip),%rax        # 56f0 <num_input_strings>
    1bff:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    1c03:	48 c1 e7 04          	shl    $0x4,%rdi
    1c07:	48 01 ef             	add    %rbp,%rdi
    1c0a:	48 8b 15 7f 3a 00 00 	mov    0x3a7f(%rip),%rdx        # 5690 <infile>
    1c11:	be 50 00 00 00       	mov    $0x50,%esi
    1c16:	e8 75 f6 ff ff       	callq  1290 <fgets@plt>
    1c1b:	48 89 c3             	mov    %rax,%rbx
    1c1e:	48 85 c0             	test   %rax,%rax
    1c21:	74 0c                	je     1c2f <skip+0x48>
    1c23:	48 89 c7             	mov    %rax,%rdi
    1c26:	e8 7d ff ff ff       	callq  1ba8 <blank_line>
    1c2b:	85 c0                	test   %eax,%eax
    1c2d:	75 c9                	jne    1bf8 <skip+0x11>
    1c2f:	48 89 d8             	mov    %rbx,%rax
    1c32:	48 83 c4 08          	add    $0x8,%rsp
    1c36:	5b                   	pop    %rbx
    1c37:	5d                   	pop    %rbp
    1c38:	c3                   	retq   

0000000000001c39 <explode_bomb>:
    1c39:	f3 0f 1e fa          	endbr64 
    1c3d:	50                   	push   %rax
    1c3e:	58                   	pop    %rax
    1c3f:	48 83 ec 08          	sub    $0x8,%rsp
    1c43:	48 8d 3d b9 16 00 00 	lea    0x16b9(%rip),%rdi        # 3303 <array.0+0x123>
    1c4a:	e8 d1 f5 ff ff       	callq  1220 <puts@plt>
    1c4f:	48 8d 3d b6 16 00 00 	lea    0x16b6(%rip),%rdi        # 330c <array.0+0x12c>
    1c56:	e8 c5 f5 ff ff       	callq  1220 <puts@plt>
    1c5b:	bf 08 00 00 00       	mov    $0x8,%edi
    1c60:	e8 cb f6 ff ff       	callq  1330 <exit@plt>

0000000000001c65 <read_six_numbers>:
    1c65:	f3 0f 1e fa          	endbr64 
    1c69:	48 83 ec 08          	sub    $0x8,%rsp
    1c6d:	48 89 f2             	mov    %rsi,%rdx
    1c70:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1c74:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1c78:	50                   	push   %rax
    1c79:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1c7d:	50                   	push   %rax
    1c7e:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1c82:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1c86:	48 8d 35 96 16 00 00 	lea    0x1696(%rip),%rsi        # 3323 <array.0+0x143>
    1c8d:	b8 00 00 00 00       	mov    $0x0,%eax
    1c92:	e8 69 f6 ff ff       	callq  1300 <__isoc99_sscanf@plt>
    1c97:	48 83 c4 10          	add    $0x10,%rsp
    1c9b:	83 f8 05             	cmp    $0x5,%eax
    1c9e:	7e 05                	jle    1ca5 <read_six_numbers+0x40>
    1ca0:	48 83 c4 08          	add    $0x8,%rsp
    1ca4:	c3                   	retq   
    1ca5:	e8 8f ff ff ff       	callq  1c39 <explode_bomb>

0000000000001caa <read_line>:
    1caa:	f3 0f 1e fa          	endbr64 
    1cae:	55                   	push   %rbp
    1caf:	53                   	push   %rbx
    1cb0:	48 83 ec 08          	sub    $0x8,%rsp
    1cb4:	b8 00 00 00 00       	mov    $0x0,%eax
    1cb9:	e8 29 ff ff ff       	callq  1be7 <skip>
    1cbe:	48 85 c0             	test   %rax,%rax
    1cc1:	74 5d                	je     1d20 <read_line+0x76>
    1cc3:	8b 2d 27 3a 00 00    	mov    0x3a27(%rip),%ebp        # 56f0 <num_input_strings>
    1cc9:	48 63 c5             	movslq %ebp,%rax
    1ccc:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    1cd0:	48 c1 e3 04          	shl    $0x4,%rbx
    1cd4:	48 8d 05 25 3a 00 00 	lea    0x3a25(%rip),%rax        # 5700 <input_strings>
    1cdb:	48 01 c3             	add    %rax,%rbx
    1cde:	48 89 df             	mov    %rbx,%rdi
    1ce1:	e8 5a f5 ff ff       	callq  1240 <strlen@plt>
    1ce6:	83 f8 4e             	cmp    $0x4e,%eax
    1ce9:	0f 8f a9 00 00 00    	jg     1d98 <read_line+0xee>
    1cef:	83 e8 01             	sub    $0x1,%eax
    1cf2:	48 98                	cltq   
    1cf4:	48 63 d5             	movslq %ebp,%rdx
    1cf7:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    1cfb:	48 c1 e1 04          	shl    $0x4,%rcx
    1cff:	48 8d 15 fa 39 00 00 	lea    0x39fa(%rip),%rdx        # 5700 <input_strings>
    1d06:	48 01 ca             	add    %rcx,%rdx
    1d09:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1d0d:	83 c5 01             	add    $0x1,%ebp
    1d10:	89 2d da 39 00 00    	mov    %ebp,0x39da(%rip)        # 56f0 <num_input_strings>
    1d16:	48 89 d8             	mov    %rbx,%rax
    1d19:	48 83 c4 08          	add    $0x8,%rsp
    1d1d:	5b                   	pop    %rbx
    1d1e:	5d                   	pop    %rbp
    1d1f:	c3                   	retq   
